Russian Federation,164 172,153.0
Brazil,146 702,107.7
Germany,137 826,118.7
Indonesia,128 740,93.9
France (metropolitan),106 921,135.7
Italy,103 859,113.3
United Kingdom,97 129,111.3
Türkiye,82 446,168.3
Viet Nam,71 385,132.6
Spain,69 442,117.2
Bangladesh,68 591,87.8
Poland,65 742,172.8
Thailand,65 100,112.4
Korea, Republic of,61 059,110.6
Pakistan,58 934,68.8
Philippines,56 863,129.3
Canada,52 714,110.4
Egypt,51 692,127.4
Iran, Islamic Republic of,50 713,110.8
Ukraine,47 415,144.4
Mexico,46 415,66.5
Argentina,36 588,123.6
Nigeria,32 905,68.4
Romania,32 830,179.0
South Africa,30 653,146.3
Australia,29 368,100.2
Colombia,27 816,87.6
Myanmar,27 518,114.9
The Netherlands,27 172,116.7
Korea, Democratic People Republic of,22 385,143.2
Morocco,21 155,105.0
Ethiopia,19 731,56.5
Portugal,19 510,148.8
Greece,19 120,129.7
Algeria,18 809,82.7
Hungary,17 355,187.9
Malaysia,16 980,93.1
Chile,16 897,107.8
Congo, Democratic People Republic of,16 827,75.2
Peru,16 790,79.8
Venezuela,16 346,104.6
Belgium,16 045,111.7
Cuba,15 854,133.1
Czechia,15 488,129.9
Serbia,13 570,161.0
Belarus,13 564,192.7
Sweden,13 208,92.4
Tanzania, United Republic of,12 796,97.2
Austria,12 167,109.5
Kazakhstan,11 365,123.9
Kenya,11 314,98.4
Bulgaria,10 763,148.8
Uzbekistan,10 743,77.5
Uganda,10 708,116.3
Switzerland,10 592,92.3
Iraq,10 403,91.9
Sri Lanka,9 820,67.8
Denmark,9 124,119.7
Slovakia,8 393,166.9
Afghanistan,8 362,81.0
Croatia,8 129,172.0
Ghana,8 088,77.6
Saudi Arabia,8 050,48.4
Sudan,8 001,58.7
Tunisia,7 761,106.6
Singapore,7 659,131.4
Ecuador,7 658,75.9
Mozambique,7 391,87.3
Finland,7 272,95.2
Syrian Arab Republic,7 217,103.7
Cambodia,7 150,121.9
Angola,6 998,91.5
Nepal,6 936,58.1
Norway,6 855,102.1
Côte d’Ivoire,6 684,90.5
Azerbaijan,6 601,122.8
Israel,6 500,92.9
Dominican Republic,6 176,100.4
New Zealand,6 065,112.6
Madagascar,6 048,78.9
Yemen,5 515,63.8
Ireland,5 463,109.1
Cameroon,5 312,79.7
Malawi,5 231,98.8
Bosnia Herzegovina,5 051,151.2
Bolivia,4 958,79.5
Uruguay,4 920,168.1
Moldova,4 847,177.5
Lithuania,4 639,181.6
Georgia,4 636,151.7
Haiti,4 595,106.2
Guatemala,4 544,68.4
Zimbabwe,4 376,142.3
Burkina Faso,4 344,91.1
Mali,4 209,89.1
Zambia,4 121,110.7
Niger,4 048,63.3
Lebanon,3 950,101.1
Chad,3 937,104.4
Slovenia,3 876,147.3
Lao People’s Democratic Republic,3 544,132.9
Paraguay,3 532,99.8
Jordan,3 453,94.5
Honduras,3 364,85.5
Papua New Guinea,3 274,118.6
Costa Rica,3 246,84.9
Armenia,3 244,160.3
Puerto Rico,3 212,96.1
Latvia,3 160,178.5
Senegal,3 111,74.2
Somalia,3 104,78.1
Albania,3 049,116.6
Libya,2 920,113.6
Mongolia,2 719,227.5
North Macedonia,2 607,143.1
Benin,2 470,79.4
Kyrgyzstan,2 454,105.9
Guinea,2 432,85.0
Burundi,2 431,95.3
Jamaica,2 423,122.9
Rwanda,2 324,67.0
Nicaragua,2 306,84.0
El Salvador,2 290,65.1
Estonia,2 201,164.7
Turkmenistan,2 183,94.6
Tajikistan,2 149,70.7
South Sudan,2 143,69.8
Panama,1 963,71.0
Gaza Strip and West Bank,1 676,117.5
Togo,1 623,74.7
Cyprus,1 574,134.8
Oman,1 510,75.2
United Arab Emirates,1 283,48.7
Trinidad and Tobago,1 169,109.1
Liberia,1 137,76.6
Kuwait,1 098,58.0
France, La Réunion,955,125.1
Mauritania,908,67.4
Namibia,897,134.0
Montenegro,847,149.7
Central African Republic,821,76.5
Congo, Republic of,815,59.2
Mauritius,715,71.5
Eritrea,652,59.0
Sierra Leone,633,27.7
Luxembourg,576,87.4
Malta,570,96.1
Botswana,552,70.2
France, Guadeloupe,533,119.4
Qatar,527,40.2
Lesotho,507,78.0
Gabon,480,62.8
France, Martinique,459,93.3
The Republic of the Gambia,440,64.4
Barbados,381,124.9
Iceland,349,90.8
Suriname,340,114.8
Fiji,324,80.3
Guinea-Bissau,323,67.9
Bahrain,312,59.1
French Polynesia,296,152.0
Bhutan,280,72.4
Equatorial Guinea,279,64.7
New Caledonia,273,139.8
Guyana,271,64.7
Bahamas,266,119.2
Timor-Leste,262,59.0
Djibouti,237,56.3
Eswatini,231,75.9
Brunei Darussalam,229,105.6
Comoros,167,65.9
Solomon Islands,166,70.8
Guam,153,125.8
Maldives,150,68.5
Cape Verde,149,75.7
French Guyana,138,109.7
Saint Lucia,132,89.5
Samoa,111,144.7
Belize,106,62.2
Vanuatu,77,69.8
Sao Tome and Principe,48,78.6
