,Source,Target,Type,Weight,book
658,Lydia,Tissaia,Undirected,6,3
659,Lydia,Artaud,Undirected,4,3
660,Tissaia,Artaud,Undirected,3,3
661,Tissaia,Two,Undirected,1,3
662,Artaud,Lydia,Undirected,5,3
663,Artaud,Two,Undirected,1,3
664,Lydia,Two,Undirected,1,3
665,Two,Lydia,Undirected,2,3
666,Two,Tissaia,Undirected,1,3
667,Two,Artaud,Undirected,1,3
668,Vilgefortz,Lydia,Undirected,4,3
669,Lydia,Vilgefortz,Undirected,4,3
670,Vilgefortz,Artaud,Undirected,3,3
671,Aen,Tissaia,Undirected,1,3
672,Aen,Vilgefortz,Undirected,1,3
673,Aen,Yennefer,Undirected,1,3
674,Tissaia,Yennefer,Undirected,3,3
675,Vilgefortz,Yennefer,Undirected,2,3
676,Yennefer,Vilgefortz,Undirected,1,3
677,Yennefer,Lydia,Undirected,1,3
678,Yennefer,Artaud,Undirected,1,3
679,Tissaia,Geralt,Undirected,1,3
680,Rience,Sword,Undirected,1,3
681,Sword,Geralt,Undirected,1,3
682,Triss,Philippa,Undirected,4,3
683,Philippa,Ciri,Undirected,4,3
684,Ciri,Shani,Undirected,2,3
685,Tissaia,Iola,Undirected,1,3
686,Iola,Ciri,Undirected,8,3
687,Iola,Yennefer,Undirected,3,3
688,Yennefer,Iola,Undirected,1,3
689,Jarre,Ciri,Undirected,16,3
690,Ciri,Jarre,Undirected,8,3
691,Jarre,Yennefer,Undirected,7,3
692,Jarre,Nenneke,Undirected,1,3
693,Yennefer,Nenneke,Undirected,12,3
694,Yennefer,Jarre,Undirected,7,3
695,Jarre,Forest,Undirected,1,3
696,Jarre,King,Undirected,1,3
697,Jarre,Geralt,Undirected,1,3
698,Iola,Nenneke,Undirected,2,3
699,Ciri,Jan,Undirected,1,3
700,Dandelion,Essi,Undirected,1,3
701,Dandelion,Blue,Undirected,1,3
702,Essi,Blue,Undirected,1,3
703,Essi,Yennefer,Undirected,1,3
704,Blue,Yennefer,Undirected,1,3
705,Blue,Ciri,Undirected,1,3
706,Geralt,Forest,Undirected,2,3
707,Forest,Ciri,Undirected,1,3
708,Crach,Calanthe,Undirected,5,3
709,Crach,Ciri,Undirected,2,3
710,Calanthe,Eist,Undirected,1,3
711,Ciri,Eist,Undirected,1,3
712,Ciri,Crach,Undirected,2,3
713,Eist,Crach,Undirected,2,3
714,Pavetta,Ciri,Undirected,2,3
715,Yennefer,Ithlinne,Undirected,1,3
716,Yennefer,Sword,Undirected,1,3
717,Nenneke,Ithlinne,Undirected,1,3
718,Nenneke,Sword,Undirected,1,3
719,Ithlinne,Sword,Undirected,1,3
720,Ithlinne,Yennefer,Undirected,1,3
721,Ithlinne,Ciri,Undirected,1,3
722,Sword,Yennefer,Undirected,1,3
723,Sword,Ciri,Undirected,1,3
724,Aplegatt,King,Undirected,1,4
725,King,Aplegatt,Undirected,2,4
726,Aplegatt,Meve,Undirected,1,4
727,Aplegatt,Demavend,Undirected,2,4
728,Aplegatt,Emhyr,Undirected,1,4
729,Meve,Demavend,Undirected,1,4
730,Meve,Emhyr,Undirected,1,4
731,Demavend,Emhyr,Undirected,1,4
732,Emhyr,Vissegerd,Undirected,1,4
733,Vissegerd,Forest,Undirected,1,4
734,Aplegatt,Ciri,Undirected,2,4
735,Ciri,Aplegatt,Undirected,2,4
736,Aplegatt,Yennefer,Undirected,1,4
737,Ciri,Yennefer,Undirected,31,4
738,Yennefer,Aplegatt,Undirected,1,4
739,Aplegatt,Foltest,Undirected,1,4
740,Foltest,Demavend,Undirected,2,4
741,Codringher,Geralt,Undirected,9,4
742,Geralt,Codringher,Undirected,12,4
743,Codringher,Dandelion,Undirected,3,4
744,Rience,Calanthe,Undirected,1,4
745,Rience,Codringher,Undirected,8,4
746,Codringher,Rience,Undirected,10,4
747,Rience,Geralt,Undirected,4,4
748,Geralt,Rience,Undirected,6,4
749,Rience,Yennefer,Undirected,2,4
750,Yennefer,Codringher,Undirected,2,4
751,Yennefer,Rience,Undirected,2,4
752,Codringher,Emhyr,Undirected,1,4
753,Codringher,Philippa,Undirected,1,4
754,Emhyr,Philippa,Undirected,2,4
755,Emhyr,Sabrina,Undirected,1,4
756,Emhyr,Henselt,Undirected,2,4
757,Philippa,Sabrina,Undirected,4,4
758,Philippa,Henselt,Undirected,1,4
759,Sabrina,Henselt,Undirected,3,4
760,Sabrina,Rience,Undirected,1,4
761,Henselt,Rience,Undirected,1,4
762,Codringher,Foltest,Undirected,1,4
763,Codringher,Ciri,Undirected,2,4
764,Foltest,Ciri,Undirected,1,4
765,Foltest,Codringher,Undirected,1,4
766,Ciri,Codringher,Undirected,1,4
767,Ciri,Geralt,Undirected,7,4
768,Rience,King,Undirected,1,4
769,Codringher,King,Undirected,1,4
770,Codringher,Calanthe,Undirected,3,4
771,King,Calanthe,Undirected,1,4
772,Geralt,King,Undirected,1,4
773,King,Rience,Undirected,1,4
774,Calanthe,Roegner,Undirected,5,4
775,Roegner,Pavetta,Undirected,4,4
776,Pavetta,Geralt,Undirected,1,4
777,Geralt,Roegner,Undirected,2,4
778,Codringher,Roegner,Undirected,1,4
779,Roegner,Calanthe,Undirected,1,4
780,Roegner,Ciri,Undirected,1,4
781,Ciri,Calanthe,Undirected,1,4
782,Geralt,Calanthe,Undirected,1,4
783,Geralt,Pavetta,Undirected,2,4
784,Calanthe,Pavetta,Undirected,5,4
785,Pavetta,Calanthe,Undirected,3,4
786,Pavetta,Eist,Undirected,1,4
787,Eist,Calanthe,Undirected,1,4
788,Calanthe,Codringher,Undirected,1,4
789,Pavetta,Codringher,Undirected,1,4
790,Emhyr,King,Undirected,1,4
791,Akerspaark,Emhyr,Undirected,1,4
792,Akerspaark,Horm,Undirected,1,4
793,Horm,Codringher,Undirected,1,4
794,Horm,Akerspaark,Undirected,1,4
795,Codringher,Akerspaark,Undirected,1,4
796,Akerspaark,Geralt,Undirected,1,4
797,Geralt,Akerspaark,Undirected,1,4
798,Geralt,Ciri,Undirected,9,4
799,Akerspaark,Pavetta,Undirected,1,4
800,Akerspaark,Ciri,Undirected,1,4
801,Pavetta,Ciri,Undirected,1,4
802,Ithlinne,Aen,Undirected,1,4
803,Ithlinne,Codringher,Undirected,1,4
804,Ithlinne,Geralt,Undirected,1,4
805,Aen,Codringher,Undirected,1,4
806,Aen,Geralt,Undirected,1,4
807,Yennefer,Gar,Undirected,2,4
808,Geralt,Yennefer,Undirected,23,4
809,Little,Aplegatt,Undirected,1,4
810,Demavend,Aplegatt,Undirected,2,4
811,Aplegatt,Gar,Undirected,1,4
812,Gar,Toruviel,Undirected,1,4
813,Gar,Yaevinn,Undirected,1,4
814,Toruviel,Yaevinn,Undirected,1,4
815,Yaevinn,Toruviel,Undirected,2,4
816,Toruviel,Aplegatt,Undirected,1,4
817,Dandelion,Two,Undirected,1,4
818,Yennefer,Ciri,Undirected,26,4
819,Ciri,Yarpen,Undirected,3,4
820,Yarpen,Yennefer,Undirected,2,4
821,Yennefer,Jarre,Undirected,1,4
822,Ciri,Jarre,Undirected,3,4
823,Jarre,Molnar,Undirected,1,4
824,Molnar,Ciri,Undirected,5,4
825,Ciri,Molnar,Undirected,4,4
826,Molnar,Yennefer,Undirected,2,4
827,Yennefer,Molnar,Undirected,5,4
828,Yennefer,Emhyr,Undirected,1,4
829,Foltest,Molnar,Undirected,1,4
830,Yennefer,Fifteen,Undirected,1,4
831,Molnar,Little,Undirected,1,4
832,Little,Yennefer,Undirected,1,4
833,Little,Molnar,Undirected,1,4
834,Fabio,Ciri,Undirected,18,4
835,Ciri,Fabio,Undirected,21,4
836,Fabio,Yennefer,Undirected,2,4
837,Fabio,Molnar,Undirected,1,4
838,Yennefer,Fabio,Undirected,2,4
839,Molnar,Fabio,Undirected,1,4
840,Fabio,Gar,Undirected,1,4
841,Count,Ciri,Undirected,1,4
842,Ciri,Nenneke,Undirected,2,4
843,Fabio,Nenneke,Undirected,1,4
844,Nenneke,Gar,Undirected,1,4
845,Gar,Ciri,Undirected,6,4
846,Two,Ciri,Undirected,3,4
847,Two,Fabio,Undirected,1,4
848,Jarre,Yennefer,Undirected,1,4
849,Ciri,Tissaia,Undirected,3,4
850,Ciri,Anna,Undirected,1,4
851,Anna,Ciri,Undirected,1,4
852,Anna,Yennefer,Undirected,1,4
853,Yennefer,Margarita,Undirected,2,4
854,Tissaia,Margarita,Undirected,2,4
855,Tissaia,Yennefer,Undirected,5,4
856,Tissaia,Ciri,Undirected,2,4
857,Margarita,Yennefer,Undirected,2,4
858,Falka,Rayla,Undirected,2,4
859,Rayla,Ciri,Undirected,1,4
860,Yennefer,Rayla,Undirected,1,4
861,Ciri,Rayla,Undirected,3,4
862,Margarita,Tissaia,Undirected,2,4
863,Ciri,Margarita,Undirected,1,4
864,Tissaia,Geralt,Undirected,4,4
865,Yennefer,Geralt,Undirected,19,4
866,Ciri,Gar,Undirected,2,4
867,Ciri,Yaevinn,Undirected,2,4
868,Ciri,King,Undirected,1,4
869,Ciri,Bran,Undirected,2,4
870,King,Ciri,Undirected,2,4
871,King,Bran,Undirected,1,4
872,Bran,Ciri,Undirected,1,4
873,Dandelion,Falka,Undirected,1,4
874,Count,Dandelion,Undirected,1,4
875,Dandelion,Yennefer,Undirected,1,4
876,Yennefer,Dandelion,Undirected,5,4
877,Dandelion,Ciri,Undirected,4,4
878,Ciri,Dandelion,Undirected,7,4
879,Geralt,Dandelion,Undirected,11,4
880,Sabrina,Geralt,Undirected,3,4
881,Yennefer,Sabrina,Undirected,3,4
882,Geralt,Sabrina,Undirected,3,4
883,Henselt,Sabrina,Undirected,1,4
884,Geralt,Philippa,Undirected,3,4
885,Yennefer,Philippa,Undirected,4,4
886,Sabrina,Yennefer,Undirected,2,4
887,Yennefer,Henselt,Undirected,1,4
888,Henselt,Yennefer,Undirected,1,4
889,Philippa,Triss,Undirected,4,4
890,Triss,Philippa,Undirected,2,4
891,Triss,Yennefer,Undirected,4,4
892,Philippa,Yennefer,Undirected,4,4
893,Yennefer,Triss,Undirected,6,4
894,Triss,Geralt,Undirected,3,4
895,Geralt,Triss,Undirected,4,4
896,Geralt,Esterad,Undirected,1,4
897,Triss,Esterad,Undirected,2,4
898,Geralt,Vilgefortz,Undirected,12,4
899,Geralt,Francesca,Undirected,1,4
900,Vilgefortz,Francesca,Undirected,3,4
901,Vilgefortz,Carduin,Undirected,2,4
902,Carduin,Philippa,Undirected,2,4
903,Philippa,Geralt,Undirected,3,4
904,Geralt,Count,Undirected,1,4
905,Two,King,Undirected,1,4
906,Francesca,Sabrina,Undirected,1,4
907,Marti,Sabrina,Undirected,2,4
908,Sabrina,Marti,Undirected,2,4
909,Marti,Geralt,Undirected,2,4
910,Geralt,Dorregaray,Undirected,5,4
911,Yennefer,Dorregaray,Undirected,1,4
912,Dorregaray,Geralt,Undirected,3,4
913,Sabrina,Dorregaray,Undirected,1,4
914,Philippa,Dorregaray,Undirected,1,4
915,Dorregaray,Sabrina,Undirected,1,4
916,Sabrina,Ethain,Undirected,1,4
917,Ethain,Sabrina,Undirected,1,4
918,Ethain,Henselt,Undirected,1,4
919,Henselt,Marti,Undirected,1,4
920,Yennefer,Keira,Undirected,2,4
921,Keira,Sabrina,Undirected,1,4
922,Sabrina,Keira,Undirected,1,4
923,Keira,Marti,Undirected,2,4
924,Keira,Philippa,Undirected,1,4
925,Marti,Philippa,Undirected,2,4
926,Philippa,Keira,Undirected,3,4
927,Philippa,Marti,Undirected,2,4
928,Yennefer,Vilgefortz,Undirected,5,4
929,Yennefer,Artaud,Undirected,1,4
930,Yennefer,Francesca,Undirected,2,4
931,Yennefer,Tissaia,Undirected,5,4
932,Artaud,Yennefer,Undirected,1,4
933,Artaud,Francesca,Undirected,1,4
934,Artaud,Tissaia,Undirected,2,4
935,Francesca,Tissaia,Undirected,2,4
936,Tissaia,Vilgefortz,Undirected,8,4
937,Vilgefortz,Geralt,Undirected,10,4
938,Vilgefortz,Yennefer,Undirected,4,4
939,Vilgefortz,Tissaia,Undirected,1,4
940,Lydia,Vilgefortz,Undirected,4,4
941,Geralt,Lydia,Undirected,4,4
942,Beau,Vilgefortz,Undirected,1,4
943,Leticia,Tissaia,Undirected,1,4
944,Leticia,Lydia,Undirected,1,4
945,Tissaia,Lydia,Undirected,3,4
946,Lydia,Geralt,Undirected,3,4
947,Lydia,Falka,Undirected,1,4
948,Geralt,Falka,Undirected,3,4
949,Aen,Lydia,Undirected,1,4
950,Lydia,Ciri,Undirected,1,4
951,Ciri,Lydia,Undirected,1,4
952,Geralt,Gar,Undirected,3,4
953,Yennefer,Lydia,Undirected,1,4
954,Vilgefortz,Ciri,Undirected,1,4
955,Vilgefortz,Codringher,Undirected,2,4
956,Ciri,Triss,Undirected,1,4
957,Falka,Pavetta,Undirected,2,4
958,Falka,Ithlinne,Undirected,2,4
959,Pavetta,Falka,Undirected,1,4
960,Pavetta,Ithlinne,Undirected,1,4
961,Ithlinne,Falka,Undirected,1,4
962,Falka,Codringher,Undirected,1,4
963,Codringher,Falka,Undirected,1,4
964,Falka,Geralt,Undirected,1,4
965,Rience,Emhyr,Undirected,1,4
966,Artaud,Keira,Undirected,1,4
967,Artaud,Geralt,Undirected,1,4
968,Keira,Geralt,Undirected,5,4
969,Geralt,Keira,Undirected,3,4
970,Keira,Yennefer,Undirected,3,4
971,Lydia,Sabrina,Undirected,1,4
972,Sabrina,Triss,Undirected,1,4
973,Sabrina,Lydia,Undirected,1,4
974,Triss,Lydia,Undirected,2,4
975,Triss,Vilgefortz,Undirected,2,4
976,Gar,Philippa,Undirected,2,4
977,Gar,Marti,Undirected,1,4
978,Lydia,Tissaia,Undirected,1,4
979,Geralt,Tissaia,Undirected,2,4
980,Geralt,Artaud,Undirected,1,4
981,Tissaia,Artaud,Undirected,1,4
982,Tissaia,Philippa,Undirected,6,4
983,Lydia,Artaud,Undirected,1,4
984,Lydia,Philippa,Undirected,3,4
985,Artaud,Philippa,Undirected,2,4
986,Philippa,Tissaia,Undirected,3,4
987,Triss,Keira,Undirected,1,4
988,Triss,Tissaia,Undirected,1,4
989,Keira,Tissaia,Undirected,2,4
990,Tissaia,Francesca,Undirected,3,4
991,Keira,Gar,Undirected,4,4
992,Sigismund,Voymir,Undirected,1,4
993,Philippa,King,Undirected,3,4
994,Dorregaray,Marti,Undirected,1,4
995,Dorregaray,Carduin,Undirected,2,4
996,Marti,Carduin,Undirected,2,4
997,Marti,Gar,Undirected,1,4
998,Carduin,Gar,Undirected,3,4
999,Gar,Carduin,Undirected,1,4
1000,Philippa,Carduin,Undirected,1,4
1001,Carduin,Tissaia,Undirected,1,4
1002,Gar,Tissaia,Undirected,1,4
1003,Gar,Francesca,Undirected,1,4
1004,Francesca,Vilgefortz,Undirected,1,4
1005,Francesca,Marti,Undirected,1,4
1006,Francesca,Dorregaray,Undirected,1,4
1007,Vilgefortz,Marti,Undirected,1,4
1008,Vilgefortz,Dorregaray,Undirected,1,4
1009,Marti,Dorregaray,Undirected,1,4
1010,Gar,Yennefer,Undirected,3,4
1011,Gar,Keira,Undirected,1,4
1012,Keira,Vilgefortz,Undirected,1,4
1013,Philippa,Demavend,Undirected,2,4
1014,Sabrina,Demavend,Undirected,1,4
1015,Sabrina,Tissaia,Undirected,1,4
1016,Demavend,Tissaia,Undirected,1,4
1017,Demavend,Philippa,Undirected,1,4
1018,Tissaia,Demavend,Undirected,1,4
1019,Esterad,Carduin,Undirected,1,4
1020,Esterad,Sabrina,Undirected,1,4
1021,Carduin,Sabrina,Undirected,1,4
1022,Sabrina,Emhyr,Undirected,1,4
1023,Emhyr,Vilgefortz,Undirected,4,4
1024,Vilgefortz,Emhyr,Undirected,5,4
1025,Francesca,Emhyr,Undirected,1,4
1026,Francesca,Philippa,Undirected,1,4
1027,Philippa,Lydia,Undirected,2,4
1028,Emhyr,Tissaia,Undirected,1,4
1029,Sabrina,Foltest,Undirected,1,4
1030,Sabrina,Philippa,Undirected,1,4
1031,Foltest,Philippa,Undirected,1,4
1032,Foltest,King,Undirected,2,4
1033,King,Tissaia,Undirected,2,4
1034,King,Philippa,Undirected,1,4
1035,Rience,Vilgefortz,Undirected,1,4
1036,Margarita,Ciri,Undirected,1,4
1037,Ciri,Emhyr,Undirected,2,4
1038,Emhyr,Ciri,Undirected,2,4
1039,Ciri,Vilgefortz,Undirected,4,4
1040,Gar,Vilgefortz,Undirected,1,4
1041,Emhyr,Geralt,Undirected,1,4
1042,Artaud,Emhyr,Undirected,1,4
1043,Artaud,Vilgefortz,Undirected,1,4
1044,Emhyr,Codringher,Undirected,1,4
1045,Gar,Triss,Undirected,1,4
1046,Triss,King,Undirected,1,4
1047,Tissaia,Triss,Undirected,1,4
1048,Emhyr,Morvran,Undirected,1,4
1049,Emhyr,Jan,Undirected,1,4
1050,Morvran,Jan,Undirected,1,4
1051,Dandelion,Venzlav,Undirected,1,4
1052,Dandelion,Geralt,Undirected,8,4
1053,Gar,Geralt,Undirected,1,4
1054,Dandelion,Triss,Undirected,2,4
1055,Triss,Venzlav,Undirected,1,4
1056,Venzlav,Geralt,Undirected,1,4
1057,Venzlav,Dandelion,Undirected,1,4
1058,Geralt,Fauve,Undirected,1,4
1059,Fauve,Dandelion,Undirected,2,4
1060,Emhyr,Two,Undirected,1,4
1061,King,Demavend,Undirected,1,4
1062,Bronibor,Foltest,Undirected,1,4
1063,Bronibor,Emhyr,Undirected,1,4
1064,Foltest,Emhyr,Undirected,3,4
1065,Demavend,Hereward,Undirected,2,4
1066,Hereward,Emhyr,Undirected,1,4
1067,King,Emhyr,Undirected,1,4
1068,Ciri,Henselt,Undirected,1,4
1069,Henselt,Foltest,Undirected,1,4
1070,Henselt,Demavend,Undirected,1,4
1071,Demavend,Dandelion,Undirected,1,4
1072,Dandelion,Menno,Undirected,1,4
1073,Menno,Geralt,Undirected,1,4
1074,Esterad,Vilgefortz,Undirected,2,4
1075,Esterad,Emhyr,Undirected,2,4
1076,Vilgefortz,Dandelion,Undirected,2,4
1077,Emhyr,Dandelion,Undirected,1,4
1078,Filavandrel,Henselt,Undirected,2,4
1079,Emhyr,Filavandrel,Undirected,3,4
1080,Emhyr,Foltest,Undirected,1,4
1081,Filavandrel,Foltest,Undirected,1,4
1082,Foltest,Henselt,Undirected,1,4
1083,Henselt,Emhyr,Undirected,1,4
1084,Emhyr,Aen,Undirected,1,4
1085,Dandelion,Gar,Undirected,1,4
1086,Dandelion,Fauve,Undirected,1,4
1087,Gar,Fauve,Undirected,1,4
1088,Gar,Dandelion,Undirected,1,4
1089,Ardal,Emhyr,Undirected,1,4
1090,Count,Emhyr,Undirected,1,4
1091,Vattier,Emhyr,Undirected,1,4
1092,Vattier,Stefan,Undirected,1,4
1093,Emhyr,Stefan,Undirected,2,4
1094,Emhyr,Xarthisius,Undirected,1,4
1095,Xarthisius,Emhyr,Undirected,1,4
1096,Emhyr,Vattier,Undirected,1,4
1097,Vattier,Ceallach,Undirected,1,4
1098,Xarthisius,Vilgefortz,Undirected,1,4
1099,Cahir,Emhyr,Undirected,1,4
1100,Emhyr,Cahir,Undirected,1,4
1101,Cahir,Ceallach,Undirected,1,4
1102,Cahir,Vattier,Undirected,1,4
1103,Ceallach,Vattier,Undirected,1,4
1104,Vattier,Adda,Undirected,1,4
1105,Adda,Ciri,Undirected,1,4
1106,Jarre,Geralt,Undirected,1,4
1107,Ciri,Seven,Undirected,1,4
1108,Ciri,Little,Undirected,10,4
1109,Little,Ciri,Undirected,7,4
1110,Aen,Ciri,Undirected,2,4
1111,Calanthe,Paulie,Undirected,1,4
1112,Calanthe,Vilgefortz,Undirected,1,4
1113,Paulie,Vilgefortz,Undirected,1,4
1114,Vilgefortz,Triss,Undirected,1,4
1115,Little,Falka,Undirected,1,4
1116,Blue,Ciri,Undirected,6,4
1117,Ciri,Blue,Undirected,6,4
1118,Ciri,Two,Undirected,3,4
1119,Blue,Two,Undirected,11,4
1120,Two,Blue,Undirected,6,4
1121,Blue,Sir,Undirected,1,4
1122,Ciri,Sir,Undirected,1,4
1123,Sir,Blue,Undirected,1,4
1124,Ciri,Kayleigh,Undirected,14,4
1125,Kayleigh,Baron,Undirected,4,4
1126,Baron,Ciri,Undirected,2,4
1127,Baron,Kayleigh,Undirected,1,4
1128,Kayleigh,Ciri,Undirected,14,4
1129,Kayleigh,Iskra,Undirected,2,4
1130,Iskra,Ciri,Undirected,11,4
1131,Ciri,Mistle,Undirected,12,4
1132,Mistle,Little,Undirected,1,4
1133,Ciri,Iskra,Undirected,2,4
1134,Iskra,Kayleigh,Undirected,6,4
1135,Kayleigh,Mistle,Undirected,6,4
1136,Mistle,Ciri,Undirected,7,4
1137,Mistle,Iskra,Undirected,4,4
1138,Mistle,Kayleigh,Undirected,3,4
1139,Falka,Ciri,Undirected,2,4
1140,Ciri,Falka,Undirected,3,4
1141,Mistle,Falka,Undirected,1,4
1142,Falka,Mistle,Undirected,1,4
1143,Kayleigh,Emhyr,Undirected,1,4
1144,Emhyr,Kayleigh,Undirected,1,4
1145,Aen,Mistle,Undirected,1,4
1146,Aen,Rudiger,Undirected,1,4
1147,Mistle,Rudiger,Undirected,1,4
1148,Rudiger,Mistle,Undirected,1,4
1149,Mistle,Asse,Undirected,2,4
1150,Kayleigh,Asse,Undirected,1,4
1151,Milva,Forest,Undirected,1,5
1152,Forest,Milva,Undirected,1,5
1153,Maria,Milva,Undirected,6,5
1154,Codringher,Milva,Undirected,2,5
1155,Milva,Geralt,Undirected,51,5
1156,Milva,Maria,Undirected,4,5
1157,Geralt,Maria,Undirected,1,5
1158,Milva,Ori,Undirected,7,5
1159,Ori,Philippa,Undirected,4,5
1160,Philippa,Ori,Undirected,2,5
1161,Ori,Triss,Undirected,1,5
1162,Philippa,Triss,Undirected,3,5
1163,Yennefer,Artaud,Undirected,1,5
1164,Artaud,Yennefer,Undirected,1,5
1165,Artaud,Ori,Undirected,2,5
1166,Yennefer,Ori,Undirected,2,5
1167,Yennefer,Milva,Undirected,2,5
1168,Ori,Milva,Undirected,8,5
1169,Ori,Maria,Undirected,1,5
1170,Emhyr,Milva,Undirected,2,5
1171,Shilard,Francesca,Undirected,1,5
1172,Ori,Stefan,Undirected,1,5
1173,Philippa,Stefan,Undirected,1,5
1174,Philippa,Emhyr,Undirected,3,5
1175,Stefan,Emhyr,Undirected,1,5
1176,Milva,Little,Undirected,1,5
1177,Little,Aen,Undirected,1,5
1178,Little,Milva,Undirected,1,5
1179,Aen,Milva,Undirected,2,5
1180,Milva,Toruviel,Undirected,3,5
1181,Toruviel,Milva,Undirected,3,5
1182,Margarita,Philippa,Undirected,3,5
1183,Philippa,Keira,Undirected,2,5
1184,Keira,Triss,Undirected,3,5
1185,Keira,Philippa,Undirected,3,5
1186,Triss,Philippa,Undirected,5,5
1187,Philippa,Assire,Undirected,5,5
1188,Assire,Philippa,Undirected,8,5
1189,Philippa,Sabrina,Undirected,8,5
1190,Sabrina,Sheala,Undirected,1,5
1191,Sabrina,Francesca,Undirected,4,5
1192,Sheala,Francesca,Undirected,4,5
1193,Francesca,Philippa,Undirected,7,5
1194,Philippa,Margarita,Undirected,2,5
1195,Philippa,Francesca,Undirected,3,5
1196,Margarita,Francesca,Undirected,1,5
1197,Margarita,Assire,Undirected,2,5
1198,Francesca,Assire,Undirected,4,5
1199,Sabrina,Philippa,Undirected,5,5
1200,Sabrina,Emhyr,Undirected,2,5
1201,Francesca,Sabrina,Undirected,2,5
1202,Philippa,Sheala,Undirected,1,5
1203,Sheala,Philippa,Undirected,5,5
1204,Assire,Sabrina,Undirected,2,5
1205,Margarita,Sheala,Undirected,2,5
1206,Francesca,King,Undirected,1,5
1207,King,Francesca,Undirected,1,5
1208,King,Assire,Undirected,1,5
1209,King,Triss,Undirected,1,5
1210,Francesca,Triss,Undirected,2,5
1211,Francesca,Keira,Undirected,2,5
1212,Assire,Triss,Undirected,2,5
1213,Assire,Keira,Undirected,1,5
1214,Triss,Keira,Undirected,1,5
1215,Triss,Sabrina,Undirected,1,5
1216,Keira,Sabrina,Undirected,1,5
1217,Sabrina,Assire,Undirected,4,5
1218,Francesca,Emhyr,Undirected,1,5
1219,Assire,Emhyr,Undirected,2,5
1220,Sabrina,Margarita,Undirected,1,5
1221,Emhyr,Margarita,Undirected,1,5
1222,Emhyr,Sheala,Undirected,1,5
1223,Sheala,Assire,Undirected,1,5
1224,Assire,Francesca,Undirected,6,5
1225,Francesca,Sheala,Undirected,1,5
1226,Two,Mistle,Undirected,1,5
1227,Two,Falka,Undirected,1,5
1228,Mistle,Falka,Undirected,3,5
1229,Asse,Kayleigh,Undirected,1,5
1230,Asse,Little,Undirected,1,5
1231,Kayleigh,Little,Undirected,1,5
1232,Falka,Little,Undirected,1,5
1233,Dandelion,Geralt,Undirected,72,5
1234,Geralt,Dandelion,Undirected,70,5
1235,Dandelion,Roach,Undirected,3,5
1236,Roach,Dandelion,Undirected,3,5
1237,Dandelion,Riordain,Undirected,1,5
1238,Aen,Dandelion,Undirected,2,5
1239,Aen,Geralt,Undirected,1,5
1240,Geralt,Milva,Undirected,45,5
1241,Dandelion,Milva,Undirected,60,5
1242,Milva,Dandelion,Undirected,61,5
1243,Milva,Ciri,Undirected,15,5
1244,Geralt,Ciri,Undirected,5,5
1245,Dandelion,Ciri,Undirected,7,5
1246,Ciri,Milva,Undirected,13,5
1247,Milva,Emhyr,Undirected,1,5
1248,Emhyr,Ciri,Undirected,3,5
1249,Ciri,Geralt,Undirected,9,5
1250,Ciri,Emhyr,Undirected,1,5
1251,Geralt,Emhyr,Undirected,2,5
1252,Geralt,Roach,Undirected,2,5
1253,Milva,Roach,Undirected,4,5
1254,Dandelion,Zoltan,Undirected,29,5
1255,Milva,Zoltan,Undirected,34,5
1256,Milva,Field,Undirected,3,5
1257,Zoltan,Field,Undirected,8,5
1258,Field,Percival,Undirected,3,5
1259,Field,Zoltan,Undirected,5,5
1260,Percival,Zoltan,Undirected,18,5
1261,Geralt,Zoltan,Undirected,44,5
1262,Zoltan,Milva,Undirected,27,5
1263,Zoltan,Munro,Undirected,3,5
1264,Zoltan,Figgis,Undirected,1,5
1265,Munro,Figgis,Undirected,1,5
1266,Munro,Zoltan,Undirected,3,5
1267,Figgis,Zoltan,Undirected,1,5
1268,Figgis,Geralt,Undirected,2,5
1269,Figgis,Dandelion,Undirected,1,5
1270,Zoltan,Geralt,Undirected,33,5
1271,Zoltan,Dandelion,Undirected,27,5
1272,Dandelion,Figgis,Undirected,2,5
1273,Figgis,Milva,Undirected,3,5
1274,Milva,Percival,Undirected,10,5
1275,Percival,Geralt,Undirected,14,5
1276,Munro,Geralt,Undirected,2,5
1277,Geralt,Field,Undirected,6,5
1278,Field,Milva,Undirected,3,5
1279,Zoltan,Percival,Undirected,25,5
1280,Ciri,Dandelion,Undirected,7,5
1281,Maria,Zoltan,Undirected,1,5
1282,Geralt,Percival,Undirected,8,5
1283,Munro,Percival,Undirected,1,5
1284,Percival,Milva,Undirected,4,5
1285,Cahir,Zoltan,Undirected,2,5
1286,Zoltan,Ciri,Undirected,4,5
1287,Geralt,Cahir,Undirected,11,5
1288,Philippa,Zoltan,Undirected,1,5
1289,Zoltan,King,Undirected,1,5
1290,King,Percival,Undirected,1,5
1291,Dandelion,Field,Undirected,3,5
1292,Field,Two,Undirected,1,5
1293,Two,Zoltan,Undirected,3,5
1294,Dandelion,Percival,Undirected,14,5
1295,Percival,Figgis,Undirected,1,5
1296,Field,Geralt,Undirected,4,5
1297,Emiel,Zoltan,Undirected,3,5
1298,Emiel,Geralt,Undirected,3,5
1299,Zoltan,Emiel,Undirected,2,5
1300,Geralt,Sir,Undirected,2,5
1301,Sir,Zoltan,Undirected,2,5
1302,Zoltan,Sir,Undirected,1,5
1303,Percival,Dandelion,Undirected,4,5
